City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
smithers,54.78,-127.17,26.6,86,20,6.93,1608585059
mocajuba,-2.58,-49.51,83.71,67,84,2.93,1608585145
tarakan,3.3,117.63,78.44,86,100,6.76,1608585146
bluff,-46.6,168.33,62.01,93,97,1.01,1608585146
jacareacanga,-6.22,-57.75,83.79,80,100,1.7,1608585146
arraial do cabo,-22.97,-42.03,84.2,66,75,13.87,1608585146
salalah,17.02,54.09,77.0,36,0,10.29,1608585146
port alfred,-33.59,26.89,70.0,97,100,11.77,1608585146
new norfolk,-42.78,147.06,61.0,77,100,2.8,1608585146
fort nelson,58.81,-122.7,-13.0,69,20,4.7,1608585146
muravlenko,63.79,74.52,-26.05,86,98,10.69,1608585146
stokmarknes,68.56,14.91,42.01,86,93,4.0,1608585146
bairiki,1.33,172.98,82.4,78,20,8.05,1608584973
mwene-ditu,-7.0,23.45,63.91,95,47,1.72,1608585146
fort-shevchenko,44.51,50.26,31.19,96,95,12.95,1608585147
burhanpur,21.3,76.23,59.99,34,0,3.15,1608585147
hermanus,-34.42,19.23,70.0,81,64,5.01,1608585147
mataura,-46.19,168.86,62.01,93,31,1.01,1608585147
bredasdorp,-34.53,20.04,68.0,88,99,8.05,1608585147
lebu,-37.62,-73.65,58.93,73,0,19.44,1608585018
geraldton,-28.77,114.6,77.0,27,0,5.82,1608585147
hay river,60.82,-115.8,-11.2,69,93,2.24,1608585147
uige,-7.61,15.06,63.91,87,80,2.3,1608585147
bilma,18.69,12.92,63.88,26,21,3.0,1608585147
the valley,18.22,-63.06,82.4,65,20,18.34,1608584972
tombouctou,20.0,-3.0,63.36,32,0,14.12,1608585147
ushuaia,-54.8,-68.3,53.6,46,75,17.22,1608585147
vardo,70.37,31.11,28.4,86,0,23.04,1608585148
ternate,0.8,127.4,81.48,78,85,10.31,1608585148
harrisburg,40.27,-76.88,37.4,74,75,5.82,1608585045
trelew,-43.25,-65.31,65.14,41,1,21.54,1608585148
kant,27.8,79.8,53.51,42,78,3.89,1608585148
kaitangata,-46.28,169.85,61.0,89,70,3.49,1608585148
saskylakh,71.92,114.08,-37.86,78,32,9.17,1608585148
hobart,-42.88,147.33,61.0,87,75,8.05,1608585148
loutra,39.06,26.55,50.0,81,0,5.82,1608585148
katsuura,35.13,140.3,41.0,64,20,4.7,1608585148
flinders,-34.58,150.86,66.99,95,100,5.01,1608585148
coquimbo,-29.95,-71.34,62.6,72,20,13.87,1608585148
norman wells,65.28,-126.83,-23.8,74,75,2.24,1608585149
cape town,-33.93,18.42,71.6,73,0,9.17,1608584949
sechura,-5.56,-80.82,80.2,53,9,15.08,1608585149
pangoa,-12.12,-73.0,80.76,88,82,1.52,1608585149
albany,42.6,-73.97,37.0,74,97,1.66,1608584889
hithadhoo,-0.6,73.08,81.46,79,89,14.92,1608585149
puerto ayora,-0.74,-90.35,82.4,58,40,11.41,1608585149
mehamn,71.04,27.85,37.4,86,0,8.05,1608585149
ous,60.91,61.52,8.51,95,100,6.58,1608585152
ambon,-3.7,128.18,82.17,79,99,11.01,1608585153
calama,-22.47,-68.93,78.8,15,0,24.16,1608584992
punta arenas,-53.15,-70.92,55.4,37,90,24.16,1608585070
huron,41.15,-82.55,37.0,90,100,5.99,1608585153
hirara,24.8,125.28,68.45,79,100,18.59,1608585153
longyearbyen,78.22,15.64,21.2,67,75,16.11,1608585153
alnashi,56.19,52.48,15.35,96,100,12.59,1608585153
santa rosa,14.31,121.11,77.0,88,20,6.51,1608585011
kodiak,57.79,-152.41,37.4,86,90,6.93,1608585153
fort dix,40.03,-74.62,41.0,80,40,4.7,1608585153
yumen,40.28,97.2,15.71,92,100,29.48,1608585153
hamilton,39.18,-84.53,46.0,70,90,9.17,1608585153
dwarka,22.24,68.97,70.29,53,0,10.04,1608585154
campbell river,50.02,-125.24,39.99,93,90,8.05,1608584906
jaque,7.52,-78.17,81.97,74,86,3.33,1608585154
pochutla,15.74,-96.47,89.01,48,5,9.17,1608585154
salisbury,51.07,-1.8,55.4,93,100,20.8,1608584857
erenhot,43.65,111.98,8.67,91,0,12.68,1608585154
balykshi,47.07,51.87,1.4,84,48,8.95,1608585154
ubinskoye,55.31,79.68,2.07,93,100,12.01,1608585154
bambous virieux,-20.34,57.76,78.01,83,40,9.17,1608585154
kapaa,22.08,-159.32,80.6,74,20,14.99,1608585154
terra rica,-22.71,-52.62,82.98,77,99,10.13,1608585155
tecolutilla,18.28,-93.32,78.8,78,75,6.93,1608585155
tautira,-17.73,-149.15,80.6,78,75,11.41,1608585155
nikolskoye,59.7,30.79,33.8,86,75,6.71,1608585155
busselton,-33.65,115.33,55.99,76,0,1.99,1608585156
jamestown,42.1,-79.24,36.0,95,90,9.17,1608584935
kloulklubed,7.04,134.26,80.6,83,75,4.7,1608585156
burnie,-41.07,145.92,55.99,93,100,10.0,1608585156
naze,28.37,129.48,60.8,67,75,11.41,1608585156
tanout,14.97,8.89,70.07,21,0,9.08,1608585028
mar del plata,-38.0,-57.56,64.4,59,0,8.05,1608585156
port elizabeth,-33.92,25.57,69.8,88,100,8.05,1608585151
mercedes,-34.65,-59.43,87.01,30,0,1.99,1608585156
haines junction,60.75,-137.51,14.0,92,93,1.23,1608585157
nikel,69.41,30.22,33.8,86,75,24.16,1608584869
bandarbeyla,9.49,50.81,74.86,79,86,23.29,1608585157
carnwath,55.7,-3.63,41.0,100,90,5.82,1608585157
khatanga,71.97,102.5,-27.47,85,81,8.72,1608585157
rio grande,-32.03,-52.1,77.0,47,40,11.41,1608584929
neiafu,-18.65,-173.98,82.4,78,75,10.29,1608585157
bathsheba,13.22,-59.52,84.2,70,75,16.11,1608585157
jaru,-10.44,-62.47,82.51,72,84,2.42,1608585157
lompoc,34.64,-120.46,75.99,13,1,6.96,1608585073
cherskiy,68.75,161.3,-32.53,84,39,3.56,1608585157
vaini,-21.2,-175.2,82.4,78,40,9.17,1608585157
arlit,18.74,7.39,71.49,21,23,3.09,1608585158
cidreira,-30.18,-50.21,71.8,57,0,16.28,1608585158
san quintin,30.48,-115.95,69.21,30,0,6.15,1608585158
luderitz,-26.65,15.16,63.77,92,5,7.11,1608585158
bethel,41.37,-73.41,42.8,60,1,5.82,1608585158
kyshtovka,56.55,76.63,-1.75,92,93,7.87,1608585158
saint-augustin,51.23,-58.65,33.71,96,100,10.13,1608585158
yertsevo,60.8,40.09,32.47,97,100,8.97,1608585159
butaritari,3.07,172.79,80.1,82,100,12.35,1608585159
avarua,-21.21,-159.78,82.4,69,95,3.36,1608584972
clyde river,70.47,-68.59,3.2,91,90,21.92,1608585159
ola,59.58,151.28,-1.55,87,99,12.77,1608585159
barcelos,41.54,-8.62,59.0,93,75,14.99,1608585159
marfino,55.7,37.38,34.0,98,90,11.18,1608585159
serebryanyy bor,56.8,124.8,-10.55,89,100,1.88,1608585159
sur,22.57,59.53,70.93,71,0,7.58,1608585159
goderich,43.75,-81.72,35.6,83,100,6.93,1608585159
gornopravdinsk,60.05,69.9,-13.41,89,94,2.93,1608585159
provideniya,64.38,-173.3,-0.4,70,20,29.08,1608585159
takoradi,4.88,-1.76,80.31,82,1,9.22,1608585159
te anau,-45.42,167.72,57.36,88,91,1.05,1608585067
sinnamary,5.38,-52.95,80.2,81,85,7.0,1608585160
dunedin,-45.87,170.5,57.0,94,85,5.01,1608585160
tuktoyaktuk,69.45,-133.04,-31.0,66,20,9.17,1608585160
leningradskiy,69.38,178.42,-10.17,88,100,1.39,1608585160
merauke,-8.47,140.33,76.82,89,100,10.89,1608585160
boden,65.83,21.69,35.6,93,90,3.36,1608585160
bengkulu,-3.8,102.27,75.83,80,84,4.61,1608585160
samarai,-10.62,150.67,82.78,76,69,0.94,1608585160
dhidhdhoo,6.88,73.1,82.09,74,98,10.8,1608585076
rawson,-43.3,-65.1,62.04,52,2,19.89,1608585160
thompson,55.74,-97.86,-5.8,76,90,4.7,1608585161
airai,-8.93,125.41,62.44,100,100,3.06,1608585161
rikitea,-23.12,-134.97,76.14,79,9,19.37,1608585161
esso,55.93,158.7,4.51,87,100,4.0,1608585161
torbay,47.67,-52.73,36.0,91,90,9.17,1608585161
sisophon,13.59,102.97,60.8,67,100,8.59,1608585161
namibe,-15.2,12.15,69.24,81,100,6.87,1608585161
paamiut,61.99,-49.67,29.05,92,100,30.51,1608585108
severo-kurilsk,50.68,156.12,27.18,90,92,14.85,1608585161
kirakira,-10.45,161.92,83.8,68,33,1.81,1608585161
marawi,8.0,124.29,73.0,92,52,4.0,1608585162
hilo,19.73,-155.09,78.8,74,40,6.93,1608585162
acajutla,13.59,-89.83,87.8,43,20,3.36,1608585162
dingle,11.0,122.67,75.15,92,69,5.41,1608585162
mahebourg,-20.41,57.7,77.0,83,40,9.17,1608585162
shihezi,44.3,86.03,10.78,83,1,2.73,1608585162
petropavl,54.88,69.16,3.13,95,95,7.38,1608585162
grimshaw,56.18,-117.6,21.2,73,75,12.75,1608585162
chumikan,54.72,135.31,-9.45,85,0,18.28,1608585162
lerici,44.08,9.91,53.01,88,100,5.64,1608585162
touros,-5.2,-35.46,82.4,69,20,16.11,1608585162
adrar,20.5,-10.07,61.88,31,0,12.17,1608585162
qaanaaq,77.48,-69.36,-2.07,69,49,5.28,1608585163
kluang,2.03,103.33,77.0,94,20,3.36,1608585163
belaya gora,68.53,146.42,-31.18,85,100,2.26,1608585163
binahaan,13.99,121.76,75.99,91,100,1.01,1608585163
chuy,-33.7,-53.46,65.28,64,0,14.2,1608585163
drabiv,49.96,32.15,22.87,97,0,5.3,1608585163
ojinaga,29.57,-104.42,64.99,14,1,1.66,1608585163
tura,25.52,90.22,56.79,69,0,2.86,1608585163
cruz,-2.92,-40.17,80.94,71,95,14.85,1608585163
skjervoy,70.03,20.97,42.22,76,100,13.73,1608585163
todos santos,23.45,-110.22,75.99,48,40,4.0,1608585167
isangel,-19.55,169.27,78.8,83,75,7.85,1608585167
matay,28.42,30.78,56.26,63,11,8.21,1608585167
lavrentiya,65.58,-171.0,-8.91,88,67,16.28,1608585167
yulara,-25.24,130.99,68.0,37,100,10.29,1608585167
esmeraldas,-19.76,-44.31,77.0,94,40,8.05,1608585167
saldanha,-33.01,17.94,66.2,77,0,4.7,1608585167
codrington,-38.27,141.97,55.02,91,83,13.22,1608585167
coihaique,-45.58,-72.07,66.2,48,0,29.97,1608585000
husavik,66.04,-17.34,28.4,79,90,9.17,1608585167
la ronge,55.1,-105.28,12.2,85,98,2.24,1608585167
lensk,60.73,114.93,-16.51,86,82,1.57,1608585168
eugene,44.05,-123.09,60.01,82,90,16.11,1608585142
puro,12.48,123.38,78.58,85,95,7.29,1608585168
ludvika,60.15,15.19,41.0,86,77,9.17,1608584903
pacific grove,36.62,-121.92,59.0,44,1,3.36,1608585141
dikson,73.51,80.55,-25.74,86,60,7.45,1608585168
sao filipe,14.9,-24.5,73.74,75,0,8.7,1608585169
rasshevatskaya,45.57,41.03,30.97,93,100,15.12,1608585169
tricase,39.93,18.36,50.0,100,75,2.24,1608585169
north platte,41.12,-100.77,53.6,34,1,5.82,1608585169
ostrovnoy,68.05,39.51,34.79,89,62,12.59,1608585169
mandan,46.83,-100.89,42.8,48,1,9.17,1608584956
pisco,-13.7,-76.22,73.4,73,0,21.92,1608584950
buraydah,26.33,43.98,59.0,82,0,9.17,1608585169
ruwi,23.6,58.55,69.8,83,0,2.24,1608585169
pamfila,39.16,26.52,50.0,81,0,5.82,1608585170
grand gaube,-20.01,57.66,78.01,78,2,8.01,1608585170
opuwo,-18.06,13.84,65.68,48,97,11.45,1608585170
ancud,-41.87,-73.82,64.4,59,40,8.05,1608585170
iqaluit,63.75,-68.51,15.8,85,90,11.41,1608585170
lake wales,27.9,-81.59,69.8,56,1,11.41,1608585019
komsomolskiy,40.43,71.72,33.8,86,90,2.21,1608585170
port lincoln,-34.73,135.87,57.56,68,0,15.88,1608585170
vila franca do campo,37.72,-25.43,60.8,82,40,18.34,1608585170
zomin,39.96,68.4,30.61,95,99,3.2,1608585170
saint-philippe,-21.36,55.77,77.0,69,0,9.17,1608585170
kahului,20.89,-156.47,82.4,61,20,17.22,1608585170
carnarvon,-24.87,113.63,75.2,57,0,6.93,1608585172
bratsk,56.13,101.61,8.6,84,100,4.47,1608585175
wewak,-3.55,143.63,77.05,83,100,12.59,1608585175
sao jose da coroa grande,-8.9,-35.15,78.76,74,0,10.67,1608585175
sankt johann im pongau,47.35,13.2,30.0,96,100,5.1,1608585175
alofi,-19.06,-169.92,80.6,83,40,9.17,1608585175
yellowknife,62.46,-114.35,-16.01,68,90,8.05,1608585175
kavaratti,10.57,72.64,81.1,65,100,7.05,1608585175
georgetown,5.41,100.34,78.8,83,20,9.98,1608585175
casablanca,33.59,-7.62,60.01,100,0,1.12,1608585175
aklavik,68.22,-135.01,-29.2,73,75,5.82,1608585175
karratha,-20.74,116.85,83.88,67,28,3.94,1608585176
mama,58.31,112.9,-9.71,83,47,3.47,1608585176
teya,60.38,92.63,-6.0,87,100,7.76,1608585176
ponta do sol,32.67,-17.1,62.6,72,40,6.93,1608585176
victoria,22.29,114.16,60.01,64,80,1.01,1608585005
souillac,-20.52,57.52,77.0,83,40,9.17,1608585176
laguna,38.42,-121.42,44.6,93,90,3.36,1608585176
tessalit,20.2,1.01,60.49,32,0,13.31,1608585176
meulaboh,4.14,96.13,76.82,88,68,4.21,1608585176
nha trang,12.25,109.18,78.8,69,75,24.16,1608585176
longonjo,-12.91,15.25,59.13,65,99,2.1,1608585176
mount gambier,-37.83,140.77,55.4,87,90,11.41,1608585177
huittinen,61.18,22.7,41.0,93,90,5.82,1608585177
rawah,34.48,41.91,54.1,63,23,7.14,1608585180
jalingo,8.88,11.37,77.94,18,70,3.15,1608585180
klaksvik,62.23,-6.59,42.8,87,100,4.7,1608585180
petropavlovsk-kamchatskiy,53.05,158.65,17.6,57,100,6.71,1608585180
tual,-5.67,132.75,81.93,74,100,7.07,1608584952
narsaq,60.92,-46.05,21.2,73,100,4.7,1608585181
upernavik,72.79,-56.15,17.49,80,100,4.21,1608585181
palmer,42.16,-72.33,37.0,80,75,2.01,1608585162
aden,12.78,45.04,78.24,76,94,15.39,1608585084
constitucion,-35.33,-72.42,67.44,52,0,18.88,1608585181
tuatapere,-46.13,167.68,62.01,93,100,1.01,1608585181
vaxjo,56.88,14.81,39.2,100,80,6.93,1608585181
kisaran,2.98,99.62,73.49,94,99,3.6,1608585181
sola,-13.88,167.55,81.0,82,0,12.46,1608585181
pangnirtung,66.15,-65.71,15.8,52,90,19.46,1608585182
ambulu,-8.35,113.61,76.91,86,100,2.8,1608585182
tiksi,71.69,128.87,-22.22,88,100,3.13,1608585182
san pedro,14.35,121.02,77.0,88,20,6.31,1608585182
teguise,29.06,-13.56,64.4,77,20,6.93,1608585182
carutapera,-1.2,-46.02,79.74,75,81,6.24,1608585182
banyo,6.75,11.82,67.5,28,7,1.14,1608585182
east london,-33.02,27.91,72.5,91,100,7.81,1608585182
quatre cocos,-20.21,57.76,78.01,83,40,9.17,1608585183
cananea,30.95,-110.3,66.0,8,51,5.01,1608585183
buala,-8.14,159.59,82.92,75,0,0.78,1608585183
kautokeino,69.01,23.04,24.64,91,86,3.62,1608585183
gwadar,25.12,62.33,70.83,38,0,13.87,1608585183
honningsvag,70.98,25.97,37.4,80,100,6.93,1608585183
westport,41.14,-73.36,39.0,100,58,6.4,1608585004
imbituba,-28.24,-48.67,73.4,73,75,14.99,1608585183
mulege,26.88,-111.98,71.82,27,7,11.43,1608585183
necochea,-38.55,-58.74,69.08,47,8,11.61,1608585184
la asuncion,11.03,-63.86,80.76,79,97,15.19,1608585184
fairbanks,64.84,-147.72,-4.0,76,40,3.56,1608585118
lewisporte,49.25,-55.05,33.8,89,90,18.34,1608585184
troitsk,54.1,61.58,15.69,96,98,9.8,1608585184
bud,39.45,-86.18,48.0,70,75,13.87,1608585184
mezen,65.85,44.24,35.85,96,100,8.59,1608585184
praia da vitoria,38.73,-27.07,61.0,72,40,19.37,1608585062
faanui,-16.48,-151.75,75.47,87,100,10.83,1608585184
qasigiannguit,68.82,-51.19,21.2,44,79,17.22,1608585185
barrow,71.29,-156.79,-20.2,68,1,10.29,1608585185
san patricio,28.02,-97.52,77.0,33,75,5.82,1608585185
dongsheng,39.82,109.98,13.68,91,0,9.6,1608585188
talnakh,69.49,88.4,-41.8,64,4,17.9,1608585188
san miguel,13.48,-88.18,95.0,44,20,3.36,1608585188
hasaki,35.73,140.83,26.6,86,20,6.93,1608585188
marienburg,54.04,19.03,36.0,100,100,8.28,1608584986
polson,47.69,-114.16,39.0,35,100,6.22,1608585087
axim,4.87,-2.24,80.02,81,0,7.16,1608585188
grindavik,63.84,-22.43,32.0,84,0,21.92,1608585188
tabuk,17.42,121.44,71.91,93,100,4.76,1608585188
kuching,1.55,110.33,75.2,100,40,3.53,1608585081
cockburn town,21.46,-71.14,82.4,69,20,9.17,1608585045
nouadhibou,20.93,-17.03,69.8,49,0,9.17,1608585189
muisne,0.6,-80.03,84.2,74,40,10.29,1608585189
kruisfontein,-34.0,24.73,69.01,94,100,3.0,1608585189
beringovskiy,63.05,179.32,-11.81,91,90,17.98,1608585189
jimma,7.67,36.83,62.96,70,58,1.45,1608585189
ribeira grande,38.52,-28.7,60.8,77,75,28.86,1608585189
henties bay,-22.12,14.28,64.99,89,16,3.0,1608585189
