City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
pevek,69.7,170.31,-14.44,90,84,3.53,1608585189
kunya,12.22,8.53,69.8,43,0,5.59,1608585189
ulaangom,49.98,92.07,-7.49,84,97,0.98,1608585190
huichapan,20.38,-99.65,73.4,31,40,4.7,1608585190
kyabram,-36.32,145.05,60.01,79,13,1.01,1608585190
cosala,24.41,-106.69,75.99,68,35,8.01,1608585190
tilichiki,60.47,166.1,-24.3,89,14,12.88,1608585190
baft,29.23,56.61,36.79,72,0,3.67,1608585190
ilulissat,69.22,-51.1,21.2,44,97,17.22,1608585190
nunchia,5.64,-72.2,88.07,45,80,7.56,1608585190
kieta,-6.22,155.63,82.44,73,4,1.34,1608585190
amuntai,-2.42,115.25,74.3,97,100,2.35,1608585191
new ulm,44.31,-94.46,36.0,55,1,32.21,1608585191
shenjiamen,29.96,122.3,46.85,67,0,5.26,1608585191
leshukonskoye,64.9,45.76,35.73,97,100,7.65,1608585191
puerto colombia,10.99,-74.95,87.8,66,20,8.05,1608584910
plast,54.37,60.81,16.86,92,100,9.51,1608585191
lucea,18.45,-78.17,84.2,70,20,17.22,1608585191
verkhoyansk,67.54,133.38,-44.3,76,91,2.15,1608585191
abu samrah,35.3,37.18,53.2,70,100,3.76,1608585191
roald,62.58,6.13,46.4,65,75,10.29,1608585191
elizabeth city,36.29,-76.25,46.99,87,40,6.93,1608585192
chokurdakh,70.63,147.92,-20.33,88,89,6.53,1608585192
gilbues,-9.83,-45.34,76.77,80,100,1.41,1608585192
bilibino,68.05,166.44,-23.37,83,62,2.42,1608585192
yamada,39.47,141.95,30.15,94,3,5.12,1608585192
port augusta,-32.5,137.77,55.4,82,9,6.93,1608585192
kaa-khem,51.68,94.73,1.98,90,100,2.1,1608585192
fershampenuaz,53.52,59.81,8.78,89,71,10.09,1608585192
le port,-20.94,55.29,77.0,65,0,14.99,1608585192
shingu,33.73,135.98,36.32,82,1,6.58,1608585192
zhigalovo,54.81,105.16,9.16,93,100,2.98,1608585192
lata,40.16,-8.33,59.0,91,93,1.01,1608585193
vohibinany,-17.35,49.03,71.01,91,34,1.05,1608585193
kununurra,-15.77,128.73,75.2,94,75,6.93,1608585196
jieshi,22.81,115.83,57.99,65,93,11.23,1608585196
salinopolis,-0.61,-47.36,80.8,74,14,10.49,1608585186
padang,-0.95,100.35,78.39,76,100,3.13,1608585196
aykhal,66.0,111.5,-36.4,65,0,4.52,1608585197
jumla,29.27,82.18,41.0,44,94,3.71,1608585197
yatou,37.15,122.38,30.24,86,0,4.23,1608585197
fare,-16.7,-151.02,74.97,86,100,1.72,1608585197
shibetsu,43.66,145.13,24.01,92,61,7.34,1608585185
tasiilaq,65.61,-37.64,23.0,73,100,5.82,1608585197
annapolis,38.98,-76.49,46.99,100,1,9.17,1608584942
olinda,-8.01,-34.86,78.8,65,40,9.17,1608584982
krasnoarmeysk,51.02,45.7,10.99,67,0,1.01,1608585198
altay,47.87,88.12,-2.22,75,35,3.62,1608585198
port hedland,-20.32,118.57,78.8,94,35,3.36,1608585198
bambanglipuro,-7.95,110.28,77.02,84,99,4.0,1608585198
puerto quijarro,-17.78,-57.77,99.52,32,71,7.02,1608585198
magnolia,33.27,-93.24,66.99,37,1,5.82,1608585198
alirajpur,22.3,74.35,61.68,31,0,6.89,1608585198
kamaishi,39.27,141.88,32.95,91,21,6.15,1608585199
richards bay,-28.78,32.04,75.0,89,97,5.88,1608585199
atuona,-9.8,-139.03,78.17,77,1,12.5,1608585199
seoul,37.57,126.98,30.2,80,90,1.79,1608585199
dzerzhinsk,56.24,43.46,26.01,85,75,11.18,1608585199
lakes entrance,-37.88,147.98,64.0,93,82,6.44,1608585199
pimenta bueno,-11.67,-61.19,77.14,91,97,2.13,1608585199
urengoy,65.97,78.37,-40.79,80,28,8.14,1608585199
vestmannaeyjar,63.44,-20.27,36.64,79,98,9.89,1608585199
lorengau,-2.02,147.27,81.28,82,100,11.16,1608585199
biak,-0.91,122.88,78.91,76,100,2.21,1608585199
ugoofaaru,5.67,73.0,80.02,85,100,23.58,1608585200
port hardy,50.7,-127.42,42.8,86,75,5.82,1608585200
ust-ordynskiy,52.8,104.75,10.4,92,20,2.24,1608585200
onega,63.91,38.14,36.01,94,100,9.73,1608585200
cap malheureux,-19.98,57.61,78.01,78,1,8.01,1608585200
yerbogachen,61.28,108.01,-16.42,87,94,4.76,1608585200
nanortalik,60.14,-45.24,23.31,91,100,4.0,1608585200
laurel,39.1,-76.85,48.99,65,90,2.21,1608585201
shaunavon,49.65,-108.42,30.2,74,100,5.82,1608585201
sawakin,19.11,37.33,77.88,80,77,7.61,1608585201
fortuna,40.6,-124.16,61.0,82,90,5.82,1608585180
nusaybin,37.08,41.22,50.41,58,100,5.39,1608585201
rognan,67.1,15.39,39.2,91,0,13.87,1608585201
castro,-24.79,-50.01,72.95,90,59,5.55,1608585201
buchanan,5.88,-10.05,79.38,82,66,5.64,1608585202
meadow lake,34.8,-106.54,53.01,25,1,10.29,1608585188
magadan,59.57,150.8,0.1,87,100,12.84,1608585203
ocean city,39.28,-74.57,41.0,80,75,10.29,1608585011
anadyr,64.75,177.48,-20.0,75,0,4.47,1608585203
ratnagiri,16.98,73.3,71.37,33,20,5.14,1608585203
thinadhoo,0.53,72.93,81.84,80,100,14.67,1608585203
morgan city,29.7,-91.21,68.0,45,1,3.22,1608585171
along,28.17,94.77,47.01,55,0,1.68,1608585203
college,64.86,-147.8,-4.0,82,40,3.36,1608585203
vila velha,-20.33,-40.29,82.4,74,20,23.04,1608585160
vestmanna,62.16,-7.17,42.8,87,100,4.7,1608585204
kjollefjord,70.95,27.35,37.4,84,99,6.93,1608585204
nisia floresta,-6.09,-35.21,82.4,69,40,16.11,1608585204
kralendijk,12.15,-68.27,82.4,78,2,18.34,1608585204
bluefields,12.01,-83.76,82.4,74,40,4.7,1608585204
gondar,12.6,37.47,60.6,49,40,4.61,1608585205
kaeo,-35.1,173.78,72.0,73,100,7.0,1608585205
la brea,15.8,-85.97,86.0,62,40,4.7,1608585205
gibraleon,37.38,-6.97,55.99,68,0,1.99,1608585205
toora-khem,52.47,96.11,4.59,92,100,3.0,1608585205
livingstonia,-10.61,34.11,66.13,84,42,2.66,1608585205
broken hill,-31.95,141.43,53.6,81,2,12.75,1608585205
bolshevik,54.01,27.57,26.6,100,90,13.42,1608585206
quelimane,-17.88,36.89,79.07,87,9,4.12,1608585206
lamu,-2.27,40.9,80.6,83,20,5.82,1608585206
hobyo,5.35,48.53,80.19,77,100,21.32,1608585206
belmonte,-15.86,-38.88,82.4,83,75,9.17,1608585206
slavonski brod,45.16,18.02,39.0,97,59,2.1,1608585206
fremont,37.55,-121.99,59.0,51,0,1.01,1608585206
guerrero negro,27.98,-114.06,77.05,17,0,5.55,1608585206
aksu,41.12,80.26,16.39,90,88,2.86,1608585206
lagoa,39.05,-27.98,60.21,80,91,24.61,1608585207
panzhihua,26.59,101.71,45.75,75,21,1.3,1608585207
abu kamal,34.45,40.92,55.63,53,19,9.86,1608585207
san cristobal,7.77,-72.22,87.8,55,40,11.41,1608585008
isla mujeres,21.23,-86.73,79.0,78,75,6.93,1608585207
barcelona,41.39,2.16,55.99,76,0,5.82,1608584951
qingdao,36.1,120.37,35.01,92,0,2.24,1608585062
omboue,-1.57,9.26,76.24,90,100,4.68,1608585207
gadwal,16.23,77.8,61.63,66,14,3.02,1608585207
calabozo,8.92,-67.43,87.96,53,99,4.59,1608584957
bolitoc,15.74,119.88,77.54,75,100,4.59,1608585208
velyka mykhaylivka,47.08,29.85,29.07,93,29,4.83,1608585208
pakxan,18.38,103.66,52.11,70,17,4.83,1608585208
mogadishu,2.04,45.34,79.83,83,57,19.13,1608585208
akureyri,65.68,-18.09,28.4,79,90,9.17,1608585208
chirongui,-12.93,45.15,82.4,78,20,8.05,1608585208
tacoronte,28.48,-16.41,63.0,80,39,7.63,1608585208
valparaiso,-33.04,-71.63,68.0,56,0,6.93,1608584909
ovsyanka,55.96,92.55,5.0,71,40,17.9,1608585209
bom jesus,-9.07,-44.36,78.03,77,100,1.95,1608585209
andapa,-14.65,49.65,67.96,91,53,1.5,1608585209
khalkhal,37.62,48.53,25.47,89,1,2.19,1608585209
weinan,34.5,109.51,33.01,92,0,4.47,1608585209
manicore,-5.81,-61.3,83.21,74,100,1.92,1608585209
haapiti,-17.57,-149.87,80.6,78,75,11.41,1608585209
burgeo,47.62,-57.62,40.19,94,100,23.82,1608585209
recarei,41.15,-8.41,59.0,93,75,14.99,1608585209
kotma,23.2,81.97,49.89,48,0,1.79,1608585209
namatanai,-3.67,152.43,81.18,78,83,1.57,1608585210
galesong,-5.32,119.37,73.4,100,40,5.82,1608585210
northam,51.03,-4.22,54.0,99,100,15.99,1608585210
tawang,27.58,91.87,35.22,78,0,2.42,1608585210
montevideo,-34.83,-56.17,68.0,45,0,10.29,1608585210
ayan,56.45,138.17,0.23,82,75,13.09,1608585210
bereznik,62.86,42.71,35.46,95,100,8.1,1608585210
iwaki,37.05,140.88,35.01,82,18,1.01,1608585191
martapura,-3.42,114.85,77.0,94,90,1.12,1608585210
black river,18.03,-77.85,84.2,70,20,17.22,1608585211
mount hagen,-5.86,144.23,60.8,93,75,4.7,1608585211
atar,20.52,-13.05,66.29,27,0,13.94,1608585211
jiutai,44.15,125.83,19.4,67,0,11.18,1608585211
porto novo,6.5,2.6,82.4,88,20,10.29,1608585211
pallisa,1.15,33.71,73.04,61,84,2.37,1608585211
andros town,24.7,-77.77,80.6,65,20,9.17,1608585211
rio gallegos,-51.62,-69.22,62.6,17,75,17.22,1608585172
srednekolymsk,67.45,153.68,-39.53,81,93,6.49,1608585211
honiara,-9.43,159.95,78.8,88,40,3.36,1608584992
kenora,49.82,-94.43,10.4,72,75,2.24,1608585211
port blair,11.67,92.75,77.99,78,4,12.48,1608585212
saint george,37.1,-113.58,59.0,27,1,2.64,1608585204
ixtapa,20.7,-105.2,77.0,61,20,11.41,1608585212
bolgatanga,10.79,-0.85,79.45,17,0,4.56,1608585212
luoyang,34.68,112.45,36.0,99,0,2.64,1608585212
ananas,19.25,-71.96,82.4,65,20,9.17,1608585212
prince rupert,54.32,-130.32,42.8,76,40,9.17,1608585079
abha,18.22,42.51,57.2,93,0,1.28,1608585212
mackay,-21.15,149.2,82.4,74,90,11.41,1608585212
waitati,-45.75,170.57,57.0,94,100,5.01,1608585212
carahue,-38.7,-73.17,71.6,56,0,11.41,1608585213
west wendover,40.74,-114.07,42.8,52,1,6.93,1608585213
bushehr,28.97,50.84,60.8,77,0,13.87,1608585213
aketi,2.74,23.78,74.32,63,25,1.21,1608585213
lamar,33.67,-95.58,69.8,28,1,11.41,1608585213
susaki,33.37,133.28,37.69,77,0,6.44,1608585213
manggar,-2.88,108.27,79.21,86,86,11.21,1608585213
korla,41.76,86.15,18.91,92,6,6.35,1608585214
maloy,61.94,5.11,43.0,87,75,19.46,1608585214
big spring,32.25,-101.48,68.0,13,1,6.93,1608585214
vilhena,-12.74,-60.15,73.13,90,100,8.01,1608585032
villa carlos paz,-31.42,-64.5,86.0,27,20,18.34,1608585075
effingham,32.37,-81.33,59.0,62,40,11.41,1608585214
shache,38.42,77.24,20.44,91,42,3.53,1608585214
sarangani,5.4,125.46,82.56,77,100,17.49,1608585214
marsaxlokk,35.84,14.54,60.01,93,40,8.05,1608585214
muroto,33.28,134.15,48.25,61,17,8.03,1608585215
unai,-16.36,-46.91,79.75,74,100,4.18,1608585215
xai-xai,-25.05,33.64,74.43,79,18,9.44,1608585215
takab,36.4,47.11,23.61,80,63,1.9,1608585215
chicama,-7.84,-79.15,69.8,73,0,18.34,1608585215
muros,42.78,-9.06,61.0,94,100,1.01,1608585215
okotoks,50.73,-113.98,30.99,61,100,9.55,1608585056
karabulak,43.3,44.9,30.2,100,100,4.47,1608585215
porto belo,-27.16,-48.55,78.8,69,75,12.75,1608585006
lakhdenpokhya,61.52,30.2,34.0,93,100,12.93,1608585215
atambua,-9.11,124.89,75.42,90,100,3.87,1608585216
kiomboi,-4.27,34.37,66.45,77,92,4.54,1608585216
iskateley,67.68,53.15,9.1,95,98,11.83,1608585216
sao joao do paraiso,-15.31,-42.01,73.38,84,30,3.2,1608585017
half moon bay,37.46,-122.43,60.01,76,20,9.17,1608585216
san jose del potrero,14.83,-87.28,82.4,61,40,6.93,1608585217
diveyevo,55.04,43.24,16.03,96,93,12.53,1608585217
maxixe,-23.86,35.35,75.15,90,12,6.42,1608585217
boa vista,2.82,-60.67,91.4,46,40,12.75,1608585127
orlik,52.52,99.83,-5.06,80,100,4.97,1608585217
kangaba,11.93,-8.42,75.2,21,90,5.21,1608585217
antofagasta,-23.65,-70.4,68.0,64,20,17.22,1608585068
cabo san lucas,22.89,-109.91,78.01,47,5,9.17,1608585011
tuim,54.34,89.93,-0.26,85,100,10.07,1608585217
okhotsk,59.38,143.3,-5.4,88,100,12.8,1608585217
atikokan,48.76,-91.62,16.74,94,100,4.43,1608585217
alugan,12.22,125.48,79.83,85,100,9.55,1608585218
wexford,52.33,-6.46,44.6,100,75,11.41,1608585218
klamath falls,42.22,-121.78,48.0,75,1,3.36,1608584932
ucluelet,48.93,-125.55,42.01,93,90,4.7,1608585218
portarlington,53.16,-7.19,41.0,97,100,6.8,1608585218
esperance,-33.87,121.9,51.8,81,17,5.82,1608585218
ibaiti,-23.85,-50.19,76.06,88,92,3.85,1608585218
charters towers,-20.1,146.27,78.37,76,25,10.76,1608585218
turinsk,58.05,63.7,9.93,95,100,6.62,1608585218
cacador,-26.78,-51.02,73.38,51,33,4.34,1608585219
jalu,29.03,21.55,56.07,67,0,9.62,1608585219
riviere-au-renard,49.0,-64.4,35.6,94,75,3.36,1608585219
zhangye,38.93,100.45,13.82,86,44,3.22,1608585219
labuhan,-6.88,112.21,77.23,86,100,7.94,1608585219
san jeronimo,-11.95,-75.28,61.66,54,95,5.35,1608585219
alice springs,-23.7,133.88,66.2,93,90,12.75,1608585145
kenai,60.55,-151.26,25.0,79,90,19.46,1608585219
zhuhai,22.28,113.57,59.0,71,0,18.34,1608585219
porgera,-5.47,143.2,39.24,100,100,1.88,1608585221
nemuro,43.32,145.57,29.98,89,44,17.11,1608585194
karabash,55.48,60.22,11.1,90,100,12.88,1608585221
ahipara,-35.17,173.17,70.38,64,100,4.34,1608585221
upata,8.01,-62.4,87.01,67,89,4.0,1608585221
lashma,54.93,41.14,20.55,95,100,10.18,1608585221
moose factory,51.26,-80.61,6.8,77,90,3.36,1608585221
likasi,-10.98,26.73,64.29,94,98,2.62,1608585221
maroantsetra,-15.43,49.73,75.11,85,68,1.9,1608585154
huancavelica,-12.77,-74.98,50.97,66,100,5.19,1608585221
maine-soroa,13.21,12.02,70.34,22,85,6.64,1608585221
la reforma,25.08,-108.05,82.0,43,66,3.0,1608585221
raymond,43.9,-70.47,32.0,94,30,2.71,1608585222
gaoual,11.75,-13.2,77.27,25,100,2.42,1608585222
asau,46.43,26.4,34.0,100,90,2.24,1608585222
terra santa,-2.1,-56.49,87.44,63,100,1.43,1608585222
brae,60.4,-1.35,42.8,87,75,23.04,1608585222
oyo,7.85,3.93,80.85,62,57,5.77,1608585222
bukachacha,52.98,116.92,2.55,91,93,1.61,1608585222
den helder,52.96,4.76,53.01,93,90,24.16,1608585222
shangqiu,34.45,115.65,37.0,55,0,1.99,1608585139
koslan,63.46,48.9,34.61,96,100,9.06,1608585222
victor harbor,-35.57,138.62,60.01,79,35,1.01,1608585223
dvinskoy,62.15,45.12,35.04,95,100,7.38,1608585223
beloha,-25.17,45.05,78.69,66,10,9.01,1608585223
burns lake,54.23,-125.75,15.8,85,49,2.01,1608585223
sioux lookout,50.1,-91.92,6.8,60,75,3.36,1608585223
baykit,61.67,96.37,-7.87,86,100,3.56,1608585223
jingdezhen,29.29,117.21,35.96,82,0,3.22,1608585223
tuy hoa,13.08,109.3,67.82,89,100,13.98,1608585224
kachiry,53.07,76.1,3.36,93,100,12.77,1608585224
kropotkin,45.44,40.58,32.16,94,100,13.98,1608585224
ercis,39.03,43.36,30.2,80,75,5.82,1608585224
kaoma,-14.78,24.8,66.43,93,100,3.47,1608585224
butajira,8.12,38.37,56.55,78,6,6.78,1608585224
shakawe,-18.37,21.85,75.06,72,100,7.14,1608585224
dolores,-36.31,-57.68,76.75,29,0,13.0,1608585004
saint-ambroise,48.55,-71.33,32.0,98,99,1.12,1608585224
jalpan,21.23,-99.48,72.25,52,43,4.65,1608585224
macklin,52.33,-109.93,28.4,74,100,5.82,1608585224
eydhafushi,5.1,73.07,78.78,87,100,22.32,1608585225
camacupa,-12.02,17.48,60.42,98,50,2.75,1608585225
kita,13.03,-9.49,75.18,21,100,5.39,1608585225
manakara,-22.13,48.02,74.97,90,5,6.33,1608585225
lere,10.39,8.57,67.55,28,71,4.7,1608585225
salta,-24.79,-65.41,78.8,34,0,8.05,1608584981
kelowna,49.88,-119.49,34.0,78,90,18.34,1608584980
maragogi,-9.01,-35.22,78.33,75,0,10.42,1608585225
tarrafal,15.28,-23.77,73.4,78,20,18.34,1608585225
tongzi,28.78,105.09,45.88,71,97,1.72,1608585226
yangambi,0.81,24.43,71.08,93,30,3.29,1608585226
sitka,57.05,-135.33,35.6,93,75,4.7,1608585226
tarko-sale,64.92,77.78,-34.02,83,98,8.63,1608585226
cap-haitien,19.76,-72.2,82.4,65,20,9.17,1608585226
boras,57.72,12.94,39.99,93,75,10.29,1608585141
itoman,26.12,127.67,64.4,72,75,5.82,1608585211
